├ö├Â├«├ö├Â__________________________________________┬╝├ö├Â____________┬╝├ö├Â______┬╝├ö├Â_______┬╝├ö├Â__________┬╝├ö├Â_______┬╝├ö├Â______┬╝├ö├Â_______┬╝├ö├Â_______┬╝├ö├Â____________┬╝├ö├Â_______┬╝├ö├Â____________┬╝├ö├Â_________┬╝├ö├Â__________┬╝├ö├Â__________┬╝├ö├Â_______________┬╝├ö├Â_____________├ë
| Object File                              | Total Size | IRAM | .text | .vectors | DIRAM | .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC FAST | .rtc_reserved | .force_fast |
| tcp_in.c.obj                             |       5910 |    0 |     0 |        0 |    52 |   52 |     0 |     0 |       5858 |  5858 |          0 |       0 |        0 |        0 |             0 |           0 |
| trc.o                                    |       5625 |    0 |     0 |        0 |  1705 |   12 |   676 |  1017 |       3368 |  3368 |        552 |     552 |        0 |        0 |             0 |           0 |
| esp_memprot.c.obj                        |       5575 |    0 |     0 |        0 |    24 |    0 |    24 |     0 |       5495 |  5495 |         56 |      56 |        0 |        0 |             0 |           0 |
| bignum.c.obj                             |       5376 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       5209 |  5209 |        167 |     167 |        0 |        0 |             0 |           0 |
| ED_wifi.cpp.obj                          |       5322 |    0 |     0 |        0 |   596 |  578 |    18 |     0 |       4722 |  4722 |          4 |       4 |        0 |        0 |             0 |           0 |
| dhcp.c.obj                               |       5249 |    0 |     0 |        0 |    64 |   64 |     0 |     0 |       5185 |  5185 |          0 |       0 |        0 |        0 |             0 |           0 |
| rtc_clk.c.obj                            |       5159 |  128 |   128 |        0 |  5031 |   12 |  2692 |  2327 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| ssl_tls12_server.c.obj                   |       5010 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       5004 |  5004 |          6 |       6 |        0 |        0 |             0 |           0 |
| phy_rx_cal.o                             |       4980 |    0 |     0 |        0 |    32 |    0 |    32 |     0 |       4948 |  4948 |          0 |       0 |        0 |        0 |             0 |           0 |
| main.cpp.obj                             |       4964 |    0 |     0 |        0 |  3926 | 3926 |     0 |     0 |       1034 |  1034 |          4 |       4 |        0 |        0 |             0 |           0 |
| ssl_msg.c.obj                            |       4958 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       4958 |  4958 |          0 |       0 |        0 |        0 |             0 |           0 |
| vfs.c.obj                                |       4938 |    0 |     0 |        0 |   232 |   40 |   192 |     0 |       4706 |  4706 |          0 |       0 |        0 |        0 |             0 |           0 |
| nvs_storage.cpp.obj                      |       4711 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       4700 |  4700 |         11 |      11 |        0 |        0 |             0 |           0 |
| x509_crt.c.obj                           |       4697 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       4655 |  4655 |         42 |      42 |        0 |        0 |             0 |           0 |
| esp_netif_lwip.c.obj                     |       4656 |    0 |     0 |        0 |    21 |   21 |     0 |     0 |       4594 |  4594 |         41 |      41 |        0 |        0 |             0 |           0 |
| nvs_page.cpp.obj                         |       4478 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       4478 |  4478 |          0 |       0 |        0 |        0 |             0 |           0 |
| dns.c.obj                                |       4135 |    0 |     0 |        0 |  1183 | 1183 |     0 |     0 |       2948 |  2948 |          4 |       4 |        0 |        0 |             0 |           0 |
| tlsf.c.obj                               |       4134 |    4 |     4 |        0 |  2940 |    0 |     0 |  2940 |       1190 |  1190 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_init.o                               |       4128 |    0 |     0 |        0 |  1541 |   46 |   768 |   727 |       2587 |  2587 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211_supplicant.o                   |       4075 |    0 |     0 |        0 |   164 |  160 |     4 |     0 |       3747 |  3747 |        164 |     164 |        0 |        0 |             0 |           0 |
| libc_a-strtod.o                          |       4030 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3926 |  3926 |        104 |     104 |        0 |        0 |             0 |           0 |
| phy_reg.o                                |       3953 |    0 |     0 |        0 |  2711 |    0 |     0 |  2711 |       1242 |  1242 |          0 |       0 |        0 |        0 |             0 |           0 |
| transport_ws.c.obj                       |       3904 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3882 |  3882 |         22 |      22 |        0 |        0 |             0 |           0 |
| port.c.obj                               |       3814 |   84 |    84 |        0 |  3730 |   40 |  3084 |   606 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_tx_cal.o                             |       3757 |    0 |     0 |        0 |     3 |    0 |     3 |     0 |       3754 |  3754 |          0 |       0 |        0 |        0 |             0 |           0 |
| ssl_tls12_client.c.obj                   |       3683 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3683 |  3683 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-dtoa.o                            |       3611 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3611 |  3611 |          0 |       0 |        0 |        0 |             0 |           0 |
| aria.c.obj                               |       3584 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2512 |  2512 |       1072 |    1072 |        0 |        0 |             0 |           0 |
| uart_vfs.c.obj                           |       3555 |    0 |     0 |        0 |   148 |   20 |   128 |     0 |       3215 |  3215 |        192 |     192 |        0 |        0 |             0 |           0 |
| tcp_out.c.obj                            |       3544 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3544 |  3544 |          0 |       0 |        0 |        0 |             0 |           0 |
| tcp.c.obj                                |       3431 |    0 |     0 |        0 |    25 |   23 |     2 |     0 |       3370 |  3370 |         36 |      36 |        0 |        0 |             0 |           0 |
| pkparse.c.obj                            |       3424 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3424 |  3424 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211.o                              |       3409 |    0 |     0 |        0 |   688 |  688 |     0 |     0 |       2322 |  2322 |        399 |     399 |        0 |        0 |             0 |           0 |
| hal_mac.o                                |       3402 |   34 |    34 |        0 |   340 |    0 |     0 |   340 |       3028 |  3028 |          0 |       0 |        0 |        0 |             0 |           0 |
| mqtt5_client.c.obj                       |       3339 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3209 |  3209 |        130 |     130 |        0 |        0 |             0 |           0 |
| esp_flash_api.c.obj                      |       3260 |  218 |   218 |        0 |  2838 |    0 |   238 |  2600 |         24 |    24 |        180 |     180 |        0 |        0 |             0 |           0 |
| api_msg.c.obj                            |       3202 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3198 |  3198 |          4 |       4 |        0 |        0 |             0 |           0 |
| spi_flash_chip_generic.c.obj             |       3197 |   28 |    28 |        0 |  3169 |    0 |   209 |  2960 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_event.c.obj                          |       3191 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3191 |  3191 |          0 |       0 |        0 |        0 |             0 |           0 |
| spi_flash_hal_iram.c.obj                 |       3151 |   20 |    20 |        0 |  3131 |    0 |     0 |  3131 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_hw_freq.o                            |       3122 |    0 |     0 |        0 |   164 |    0 |    76 |    88 |       2958 |  2958 |          0 |       0 |        0 |        0 |             0 |           0 |
| gcm.c.obj                                |       3094 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3062 |  3062 |         32 |      32 |        0 |        0 |             0 |           0 |
| sae_pk.c.obj                             |       3068 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2012 |  2012 |       1056 |    1056 |        0 |        0 |             0 |           0 |
| ieee80211_timer.o                        |       3044 |    0 |     0 |        0 |   216 |    0 |   216 |     0 |       1510 |  1510 |       1318 |    1318 |        0 |        0 |             0 |           0 |
| dhcpserver.c.obj                         |       3042 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       3038 |  3038 |          4 |       4 |        0 |        0 |             0 |           0 |
| libc_a-mprec.o                           |       2948 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2652 |  2652 |        296 |     296 |        0 |        0 |             0 |           0 |
| uart.c.obj                               |       2933 |    0 |     0 |        0 |   164 |   12 |   152 |     0 |       2535 |  2535 |        234 |     234 |        0 |        0 |             0 |           0 |
| x509.c.obj                               |       2913 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2913 |  2913 |          0 |       0 |        0 |        0 |             0 |           0 |
| gdma.c.obj                               |       2809 |   16 |    16 |        0 |   151 |    0 |    16 |   135 |       2513 |  2513 |        129 |     129 |        0 |        0 |             0 |           0 |
| esf_buf.o                                |       2742 |    0 |     0 |        0 |  1093 |  192 |   364 |   537 |       1159 |  1159 |        490 |     490 |        0 |        0 |             0 |           0 |
| esp_tls.c.obj                            |       2741 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2741 |  2741 |          0 |       0 |        0 |        0 |             0 |           0 |
| wpa_common.c.obj                         |       2655 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2643 |  2643 |         12 |      12 |        0 |        0 |             0 |           0 |
| esp_aes_gcm.c.obj                        |       2605 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2541 |  2541 |         64 |      64 |        0 |        0 |             0 |           0 |
| cipher.c.obj                             |       2577 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2577 |  2577 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_tls_mbedtls.c.obj                    |       2564 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |       2560 |  2560 |          0 |       0 |        0 |        0 |             0 |           0 |
| transport_ssl.c.obj                      |       2521 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2497 |  2497 |         24 |      24 |        0 |        0 |             0 |           0 |
| esp_wpa3.c.obj                           |       2516 |    0 |     0 |        0 |   164 |  156 |     8 |     0 |       2352 |  2352 |          0 |       0 |        0 |        0 |             0 |           0 |
| wl_chm.o                                 |       2453 |    0 |     0 |        0 |   592 |  592 |     0 |     0 |       1795 |  1795 |         66 |      66 |        0 |        0 |             0 |           0 |
| crypto_mbedtls-ec.c.obj                  |       2432 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2432 |  2432 |          0 |       0 |        0 |        0 |             0 |           0 |
| intr_alloc.c.obj                         |       2367 |  541 |   541 |        0 |    30 |   22 |     8 |     0 |       1796 |  1796 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_mmu_map.c.obj                        |       2281 |  366 |   366 |        0 |    52 |   48 |     4 |     0 |       1814 |  1814 |         49 |      49 |        0 |        0 |             0 |           0 |
| rtc_init.c.obj                           |       2189 |    0 |     0 |        0 |    16 |    0 |    16 |     0 |       2173 |  2173 |          0 |       0 |        0 |        0 |             0 |           0 |
| ssl_ciphersuites.c.obj                   |       2157 |    0 |     0 |        0 |   240 |  240 |     0 |     0 |        229 |   229 |       1688 |    1688 |        0 |        0 |             0 |           0 |
| task_wdt.c.obj                           |       2088 |    0 |     0 |        0 |    38 |    5 |    33 |     0 |       1986 |  1986 |         64 |      64 |        0 |        0 |             0 |           0 |
| xtensa_vectors.S.obj                     |       2085 | 2001 |  1574 |      427 |    36 |    0 |    36 |     0 |          0 |     0 |         48 |      48 |        0 |        0 |             0 |           0 |
| if_hwctrl.o                              |       2059 |    0 |     0 |        0 |    67 |   41 |     0 |    26 |       1954 |  1954 |         38 |      38 |        0 |        0 |             0 |           0 |
| etharp.c.obj                             |       2032 |    0 |     0 |        0 |   241 |  241 |     0 |     0 |       1791 |  1791 |          0 |       0 |        0 |        0 |             0 |           0 |
| wpa_auth_ie.c.obj                        |       2002 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       2002 |  2002 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_tx_gain.o                            |       1995 |    0 |     0 |        0 |   402 |    0 |   184 |   218 |       1593 |  1593 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_i2c.o                                |       1965 |    0 |     0 |        0 |   966 |    0 |     0 |   966 |        999 |   999 |          0 |       0 |        0 |        0 |             0 |           0 |
| oid.c.obj                                |       1962 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        593 |   593 |       1369 |    1369 |        0 |        0 |             0 |           0 |
| ieee802_11.c.obj                         |       1951 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1951 |  1951 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_rx_gain.o                            |       1937 |    0 |     0 |        0 |    88 |    0 |    88 |     0 |       1849 |  1849 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_rfpll.o                              |       1914 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1914 |  1914 |          0 |       0 |        0 |        0 |             0 |           0 |
| bignum_core.c.obj                        |       1890 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1890 |  1890 |          0 |       0 |        0 |        0 |             0 |           0 |
| spi_flash_chip_mxic_opi.c.obj            |       1883 |   16 |    16 |        0 |  1867 |    0 |   135 |  1732 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| queue.c.obj                              |       1836 |    4 |     4 |        0 |  1832 |    0 |     0 |  1832 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_err_to_name.c.obj                    |       1836 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |         46 |    46 |       1790 |    1790 |        0 |        0 |             0 |           0 |
| spi_flash_hal_gpspi.c.obj                |       1807 |   16 |    16 |        0 |  1791 |    0 |     0 |  1791 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| mqtt_msg.c.obj                           |       1804 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1804 |  1804 |          0 |       0 |        0 |        0 |             0 |           0 |
| nvs_api.cpp.obj                          |       1797 |    0 |     0 |        0 |    16 |   16 |     0 |     0 |       1781 |  1781 |          0 |       0 |        0 |        0 |             0 |           0 |
| api_lib.c.obj                            |       1779 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1779 |  1779 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211_crypto.o                       |       1748 |    0 |     0 |        0 |    44 |   44 |     0 |     0 |       1415 |  1415 |        289 |     289 |        0 |        0 |             0 |           0 |
| cipher_wrap.c.obj                        |       1740 |    0 |     0 |        0 |    28 |    0 |    28 |     0 |        644 |   644 |       1068 |    1068 |        0 |        0 |             0 |           0 |
| phy_init.c.obj                           |       1727 |  140 |   140 |        0 |    19 |   11 |     8 |     0 |       1478 |  1478 |         90 |      90 |        0 |        0 |             0 |           0 |
| netif.c.obj                              |       1718 |    0 |     0 |        0 |    97 |   97 |     0 |     0 |       1621 |  1621 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_adapter.c.obj                        |       1673 |  205 |   205 |        0 |   566 |    5 |   480 |    81 |        902 |   902 |          0 |       0 |        0 |        0 |             0 |           0 |
| ecdsa.c.obj                              |       1672 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1672 |  1672 |          0 |       0 |        0 |        0 |             0 |           0 |
| ccm.c.obj                                |       1670 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1670 |  1670 |          0 |       0 |        0 |        0 |             0 |           0 |
| rsa_alt_helpers.c.obj                    |       1658 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1658 |  1658 |          0 |       0 |        0 |        0 |             0 |           0 |
| udp.c.obj                                |       1610 |    0 |     0 |        0 |     6 |    4 |     2 |     0 |       1604 |  1604 |          0 |       0 |        0 |        0 |             0 |           0 |
| pbuf.c.obj                               |       1575 |    0 |     0 |        0 |     1 |    1 |     0 |     0 |       1574 |  1574 |          0 |       0 |        0 |        0 |             0 |           0 |
| usb_serial_jtag_vfs.c.obj                |       1541 |    0 |     0 |        0 |    64 |    8 |    56 |     0 |       1361 |  1361 |        116 |     116 |        0 |        0 |             0 |           0 |
| phy_feature.o                            |       1538 |    0 |     0 |        0 |    42 |    0 |     0 |    42 |       1496 |  1496 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-nano-vfprintf_float.o             |       1492 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1492 |  1492 |          0 |       0 |        0 |        0 |             0 |           0 |
| cpu_start.c.obj                          |       1489 | 1403 |  1403 |        0 |     5 |    5 |     0 |     0 |         57 |    57 |         24 |      24 |        0 |        0 |             0 |           0 |
| hal_mac_tx.o                             |       1478 |    0 |     0 |        0 |    38 |    0 |     0 |    38 |       1440 |  1440 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-strerror.o                        |       1478 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        906 |   906 |        572 |     572 |        0 |        0 |             0 |           0 |
| esp_hostap.c.obj                         |       1466 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |       1462 |  1462 |          0 |       0 |        0 |        0 |             0 |           0 |
| ip4.c.obj                                |       1450 |    0 |     0 |        0 |     6 |    6 |     0 |     0 |       1444 |  1444 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211_phy.o                          |       1440 |    0 |     0 |        0 |   212 |    0 |   212 |     0 |        763 |   763 |        465 |     465 |        0 |        0 |             0 |           0 |
| rtc_io_periph.c.obj                      |       1428 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |       1428 |    1428 |        0 |        0 |             0 |           0 |
| esp_wpa_main.c.obj                       |       1416 |    0 |     0 |        0 |    10 |   10 |     0 |     0 |       1406 |  1406 |          0 |       0 |        0 |        0 |             0 |           0 |
| hashtable_c++0x.o                        |       1407 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        365 |   365 |       1042 |    1042 |        0 |        0 |             0 |           0 |
| gdma_hal_ahb_v1.c.obj                    |       1401 |    0 |     0 |        0 |   466 |    0 |     4 |   462 |        935 |   935 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_bignum.c.obj                         |       1392 |   71 |    71 |        0 |    88 |   88 |     0 |     0 |       1233 |  1233 |          0 |       0 |        0 |        0 |             0 |           0 |
| hal_tsf.o                                |       1391 |   34 |    34 |        0 |     8 |    8 |     0 |     0 |       1349 |  1349 |          0 |       0 |        0 |        0 |             0 |           0 |
| md.c.obj                                 |       1385 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1337 |  1337 |         48 |      48 |        0 |        0 |             0 |           0 |
| periph_ctrl.c.obj                        |       1384 |  153 |   153 |        0 |   249 |   41 |     8 |   200 |        982 |   982 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-gdtoa-gethex.o                    |       1357 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1357 |  1357 |          0 |       0 |        0 |        0 |             0 |           0 |
| http_parser.c.obj                        |       1347 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1315 |  1315 |         32 |      32 |        0 |        0 |             0 |           0 |
| esp_timer.c.obj                          |       1337 |  596 |   596 |        0 |    16 |    8 |     8 |     0 |        717 |   717 |          8 |       8 |        0 |        0 |             0 |           0 |
| ED_sysInfo.cpp.obj                       |       1332 |    0 |     0 |        0 |    40 |   32 |     8 |     0 |       1246 |  1246 |         46 |      46 |        0 |        0 |             0 |           0 |
| esp_crt_bundle.c.obj                     |       1332 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |        920 |   920 |        408 |     408 |        0 |        0 |             0 |           0 |
| ctr_drbg.c.obj                           |       1328 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1328 |  1328 |          0 |       0 |        0 |        0 |             0 |           0 |
| timers.c.obj                             |       1325 |   48 |    48 |        0 |  1277 |  304 |     8 |   965 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| panic.c.obj                              |       1318 |   30 |    30 |        0 |    41 |    9 |    20 |    12 |       1231 |  1231 |         16 |      16 |        0 |        0 |             0 |           0 |
| aes-gcm.c.obj                            |       1311 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1311 |  1311 |          0 |       0 |        0 |        0 |             0 |           0 |
| pkcs12.c.obj                             |       1309 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1309 |  1309 |          0 |       0 |        0 |        0 |             0 |           0 |
| igmp.c.obj                               |       1285 |    0 |     0 |        0 |     9 |    9 |     0 |     0 |       1276 |  1276 |          0 |       0 |        0 |        0 |             0 |           0 |
| ssl_client.c.obj                         |       1268 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1268 |  1268 |          0 |       0 |        0 |        0 |             0 |           0 |
| eloop.c.obj                              |       1262 |    0 |     0 |        0 |    40 |   40 |     0 |     0 |       1222 |  1222 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_aes_dma_core.c.obj                   |       1253 |   75 |    75 |        0 |   144 |   88 |    56 |     0 |       1034 |  1034 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_ipc.c.obj                            |       1252 |  231 |   231 |        0 |   402 |   66 |   336 |     0 |        615 |   615 |          4 |       4 |        0 |        0 |             0 |           0 |
| gpio.c.obj                               |       1231 |    0 |     0 |        0 |    36 |    0 |    36 |     0 |       1018 |  1018 |        177 |     177 |        0 |        0 |             0 |           0 |
| asn1parse.c.obj                          |       1231 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1231 |  1231 |          0 |       0 |        0 |        0 |             0 |           0 |
| panic_arch.c.obj                         |       1224 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        936 |   936 |        288 |     288 |        0 |        0 |             0 |           0 |
| heap_caps.c.obj                          |       1206 |  571 |   571 |        0 |     8 |    4 |     4 |     0 |        476 |   476 |        151 |     151 |        0 |        0 |             0 |           0 |
| libc_a-nano-vfscanf_float.o              |       1191 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1075 |  1075 |        116 |     116 |        0 |        0 |             0 |           0 |
| crypto_mbedtls.c.obj                     |       1183 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1183 |  1183 |          0 |       0 |        0 |        0 |             0 |           0 |
| pmksa_cache.c.obj                        |       1177 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1177 |  1177 |          0 |       0 |        0 |        0 |             0 |           0 |
